Item ID,Item Number,Item Length,Item Name,Record Types,Item Start Column,XMLLevel - NAACCRData(N); Patient(P); Tumor(T)
recordType,10,1,Record Type,"A,M,C,I",1,n
registryType,30,1,Registry Type,"A,M,C,I",2,n
naaccrRecordVersion,50,3,NAACCR Record Version,"A,M,C,I",17,n
registryIdNpi,45,10,NPI--Registry ID,"A,M,C,I",20,n
registryId,40,10,Registry ID,"A,M,C,I",30,n
tumorRecordNumber,60,2,Tumor Record Number,"A,M,C,I",40,t
patientIdNumber,20,8,Patient ID Number,"A,M,C,I",42,p
patientSysIdHospital,21,8,Patient System ID-Hosp,"A,M,C,I",50,p
addressAtDxCity,70,50,Addr at DX--City,"A,M,C,I",95,t
addressAtDxState,80,2,Addr at DX--State,"A,M,C,I",145,t
addressAtDxPostalCode,100,9,Addr at DX--Postal Code,"A,M,C,I",147,t
addressAtDxCounty,90,3,County at DX,"A,M,C,I",156,t
censusTract708090,110,6,Census Tract 1970/80/90,"A,M,C,I",159,t
censusBlockGroup708090,368,1,Census Block Grp 1970-90,"A,M,C,I",165,t
censusCodingSys708090,120,1,Census Cod Sys 1970/80/90,"A,M,C,I",166,t
censusCertainty708090,364,1,Census Tr Cert 1970/80/90,"A,M,C,I",167,t
censusTract2000,130,6,Census Tract 2000,"A,M,C,I",168,t
censusBlockGroup2000,362,1,Census Block Group 2000,"A,M,C,I",174,t
censusCertainty2000,365,1,Census Tr Certainty 2000,"A,M,C,I",175,t
maritalStatusAtDx,150,1,Marital Status at DX,"A,M,C,I",176,t
race1,160,2,Race 1,"A,M,C,I",177,p
race2,161,2,Race 2,"A,M,C,I",179,p
race3,162,2,Race 3,"A,M,C,I",181,p
race4,163,2,Race 4,"A,M,C,I",183,p
race5,164,2,Race 5,"A,M,C,I",185,p
raceCodingSysCurrent,170,1,Race Coding Sys--Current,"A,M,C,I",187,p
raceCodingSysOriginal,180,1,Race Coding Sys--Original,"A,M,C,I",188,p
spanishHispanicOrigin,190,1,Spanish/Hispanic Origin,"A,M,C,I",189,p
computedEthnicity,200,1,Computed Ethnicity,"A,M,C,I",190,p
computedEthnicitySource,210,1,Computed Ethnicity Source,"A,M,C,I",191,p
sex,220,1,Sex,"A,M,C,I",192,p
ageAtDx,230,3,Age at Diagnosis,"A,M,C,I",193,t
birthDate,240,8,Date of Birth,"A,M,C,I",196,p
birthDateFlag,241,2,Date of Birth Flag,"A,M,C,I",204,p
birthPlace,250,3,Birthplace,"A,M,C,I",206,p
occupationCodeCensus,270,3,Census Occ Code 1970-2000,"A,M,C,I",209,t
industryCodeCensus,280,3,Census Ind Code 1970-2000,"A,M,C,I",212,t
occupationSource,290,1,Occupation Source,"A,M,C,I",215,t
industrySource,300,1,Industry Source,"A,M,C,I",216,t
textUsualOccupation,310,100,Text--Usual Occupation,"A,M,C,I",217,t
textUsualIndustry,320,100,Text--Usual Industry,"A,M,C,I",317,t
occupationIndustryCodingSys,330,1,Census Occ/Ind Sys 70-00,"A,M,C,I",417,t
nhia,191,1,NHIA Derived Hisp Origin,"A,M,C,I",418,p
napiia,193,2,Race--NAPIIA(derived API),"A,M,C,I",419,p
ihs,192,1,IHS Link,"A,M,C,I",421,p
gisQuality,366,2,GIS Coordinate Quality,"A,M,C,I",422,t
ruralUrbanContinuum1993,3300,2,RuralUrban Continuum 1993,"A,M,C,I",424,t
ruralUrbanContinuum2003,3310,2,RuralUrban Continuum 2003,"A,M,C,I",426,t
censusTract2010,135,6,Census Tract 2010,"A,M,C,I",428,t
censusBlockGroup2010,363,1,Census Block Group 2010,"A,M,C,I",434,t
censusCertainty2010,367,1,Census Tr Certainty 2010,"A,M,C,I",435,t
addressAtDxCountry,102,3,Addr at DX--Country,"A,M,C,I",436,t
addressCurrentCountry,1832,3,Addr Current--Country,"A,M,C,I",439,p
birthplaceState,252,2,Birthplace--State,"A,M,C,I",442,p
birthplaceCountry,254,3,Birthplace--Country,"A,M,C,I",444,p
followupContactCountry,1847,3,FollowUp Contact--Country,"A,M,C,I",447,t
placeOfDeathState,1942,2,Place of Death--State,"A,M,C,I",450,p
placeOfDeathCountry,1944,3,Place of Death--Country,"A,M,C,I",452,p
censusIndCode2010,272,4,Census Ind Code 2010,"A,M,C,I",455,t
censusOccCode2010,282,4,Census Occ Code 2010,"A,M,C,I",459,t
censusPovertyIndictr,145,1,Census Tr Poverty Indictr,"A,M,C,I",463,t
sequenceNumberCentral,380,2,Sequence Number--Central,"A,M,C,I",528,t
dateOfDiagnosis,390,8,Date of Diagnosis,"A,M,C,I",530,t
dateOfDiagnosisFlag,391,2,Date of Diagnosis Flag,"A,M,C,I",538,t
primarySite,400,4,Primary Site,"A,M,C,I",540,t
laterality,410,1,Laterality,"A,M,C,I",544,t
morphologyIcdO2,419,5,Morph--Type&Behav ICD-O-2,"A,M,C,I",545,t
histologyIcdO2,420,4,Histology (92-00) ICD-O-2,"A,M,C,I",545,t
