"Item ID","Item Number","Item Length","Item Name","Is Group","Group Item ID","Record Types","Item Start Column","Parent XML Element","Regex Validation","Data Type","Item Section","Source of Standard","Retired Version","Implemented Version","Trim","Padding"
"recordType","10","1","Record Type","","","A,M,C,I","1","NaaccrData","^[ICAM]$","text","Record ID","","","","",""
"registryType","30","1","Registry Type","","","A,M,C,I","2","NaaccrData","","digits","Record ID","","","","",""
"naaccrRecordVersion","50","3","NAACCR Record Version","","","A,M,C,I","17","NaaccrData","","digits","Record ID","","","","",""
"registryIdNpi","45","10","NPI--Registry ID","","","A,M,C,I","20","NaaccrData","","digits","Record ID","","","","","leftZero"
"registryId","40","10","Registry ID","","","A,M,C,I","30","NaaccrData","","digits","Record ID","","","","","leftZero"
"tumorRecordNumber","60","2","Tumor Record Number","","","A,M,C,I","40","Tumor","","digits","Record ID","","","","","leftZero"
"patientIdNumber","20","8","Patient ID Number","","","A,M,C,I","42","Patient","","digits","Record ID","","","","","leftZero"
"patientSysIdHospital","21","8","Patient System ID-Hosp","","","A,M,C,I","50","Patient","","numeric","Record ID","","","","",""
"addressAtDxCity","70","50","Addr at DX--City","","","A,M,C,I","95","Tumor","","text","Demographic","","","","",""
"addressAtDxState","80","2","Addr at DX--State","","","A,M,C,I","145","Tumor","","alpha","Demographic","","","","",""
"addressAtDxPostalCode","100","9","Addr at DX--Postal Code","","","A,M,C,I","147","Tumor","","digits","Demographic","","","","",""
"addressAtDxCounty","90","3","County at DX","","","A,M,C,I","156","Tumor","","alpha","Demographic","","","","",""
"censusTract708090","110","6","Census Tract 1970/80/90","","","A,M,C,I","159","Tumor","","digits","Demographic","","","","","leftZero"
"censusBlockGroup708090","368","1","Census Block Grp 1970-90","","","A,M,C,I","165","Tumor","","alpha","Demographic","","","","",""
"censusCodingSys708090","120","1","Census Cod Sys 1970/80/90","","","A,M,C,I","166","Tumor","","digits","Demographic","","","","",""
"censusCertainty708090","364","1","Census Tr Cert 1970/80/90","","","A,M,C,I","167","Tumor","","digits","Demographic","","","","",""
"censusTract2000","130","6","Census Tract 2000","","","A,M,C,I","168","Tumor","","digits","Demographic","","","","","leftZero"
"censusBlockGroup2000","362","1","Census Block Group 2000","","","A,M,C,I","174","Tumor","","alpha","Demographic","","","","",""
"censusCertainty2000","365","1","Census Tr Certainty 2000","","","A,M,C,I","175","Tumor","","digits","Demographic","","","","",""
"maritalStatusAtDx","150","1","Marital Status at DX","","","A,M,C,I","176","Tumor","","digits","Demographic","","","","",""
"race1","160","2","Race 1","","","A,M,C,I","177","Patient","","digits","Demographic","","","","",""
"race2","161","2","Race 2","","","A,M,C,I","179","Patient","","digits","Demographic","","","","",""
"race3","162","2","Race 3","","","A,M,C,I","181","Patient","","digits","Demographic","","","","",""
"race4","163","2","Race 4","","","A,M,C,I","183","Patient","","digits","Demographic","","","","",""
"race5","164","2","Race 5","","","A,M,C,I","185","Patient","","digits","Demographic","","","","",""
"raceCodingSysCurrent","170","1","Race Coding Sys--Current","","","A,M,C,I","187","Patient","","digits","Demographic","","","","",""
"raceCodingSysOriginal","180","1","Race Coding Sys--Original","","","A,M,C,I","188","Patient","","digits","Demographic","","","","",""
"spanishHispanicOrigin","190","1","Spanish/Hispanic Origin","","","A,M,C,I","189","Patient","","digits","Demographic","","","","",""
"computedEthnicity","200","1","Computed Ethnicity","","","A,M,C,I","190","Patient","","digits","Demographic","","","","",""
"computedEthnicitySource","210","1","Computed Ethnicity Source","","","A,M,C,I","191","Patient","","digits","Demographic","","","","",""
"sex","220","1","Sex","","","A,M,C,I","192","Patient","","digits","Demographic","","","","",""
"ageAtDx","230","3","Age at Diagnosis","","","A,M,C,I","193","Tumor","","digits","Demographic","","","","",""
"birthDate","240","8","Date of Birth","Yes","","A,M,C,I","196","Patient","","date","Demographic","","","","",""
"birthDateFlag","241","2","Date of Birth Flag","","","A,M,C,I","204","Patient","","digits","Demographic","","","","",""
"birthPlace","250","3","Birthplace","","","A,M,C,I","206","Patient","","digits","Demographic","","","","",""
"occupationCodeCensus","270","3","Census Occ Code 1970-2000","","","A,M,C,I","209","Tumor","","digits","Demographic","","","","",""
