naaccrId,naaccrNum,naaccrName,parentXmlElement,dataType,padding,trim,regexValidation,startColumn,length,sourceOfStandard,recordTypes
abstractedBy,570,Abstracted By,Tumor,alpha,,,,742,3,NAACCR51,"A,M,C,I"
accessionNumberHosp,550,Accession Number--Hosp,Tumor,text,,,,731,9,NAACCR51,"A,M,C,I"
addrAtDxCity,70,Addr at DX--City,Tumor,text,,,,95,50,NAACCR51,"A,M,C,I"
addrAtDxCountry,102,Addr at DX--Country,Tumor,alpha,,,,436,3,NAACCR13,"A,M,C,I"
addrAtDxNoStreet,2330,Addr at DX--No &amp; Street,Tumor,text,,,,3628,60,NAACCR51,"A,M,C"
addrAtDxPostalCode,100,Addr at DX--Postal Code,Tumor,digits,,,,147,9,NAACCR51,"A,M,C,I"
addrAtDxState,80,Addr at DX--State,Tumor,alpha,,,,145,2,NAACCR51,"A,M,C,I"
addrAtDxSupplementl,2335,Addr at DX--Supplementl,Tumor,text,,,,3688,60,NAACCR10,"A,M,C"
addrCurrentCity,1810,Addr Current--City,Patient,text,,,,2131,50,NAACCR51,"A,M,C,I"
addrCurrentCountry,1832,Addr Current--Country,Patient,alpha,,,,439,3,NAACCR13,"A,M,C,I"
addrCurrentNoStreet,2350,Addr Current--No &amp; Street,Patient,text,,,,3748,60,NAACCR51,"A,M,C"
addrCurrentPostalCode,1830,Addr Current--Postal Code,Patient,digits,,,,2183,9,NAACCR51,"A,M,C,I"
addrCurrentState,1820,Addr Current--State,Patient,alpha,,,,2181,2,NAACCR51,"A,M,C,I"
addrCurrentSupplementl,2355,Addr Current--Supplementl,Patient,text,,,,3808,60,NAACCR10,"A,M,C"
ageAtDiagnosis,230,Age at Diagnosis,Tumor,digits,,,,193,3,NAACCR51,"A,M,C,I"
ambiguousTerminologyDx,442,Ambiguous Terminology DX,Tumor,digits,,,,566,1,NAACCR11,"A,M,C,I"
archiveFin,3100,Archive FIN,Tumor,digits,,,,721,10,NAACCR10,"A,M,C,I"
autopsy,1930,Autopsy,Patient,digits,,,,2274,1,NAACCR51,"A,M,C,I"
behaviorCodeIcdO3,523,Behavior Code ICD-O-3,Tumor,digits,,,,554,1,NAACCR9,"A,M,C,I"
behaviorIcdO1,1972,Behavior (73-91) ICD-O-1,Tumor,digits,,,,1917,1,NAACCR51,"A,M,C,I"
behaviorIcdO2,430,Behavior (92-00) ICD-O-2,Tumor,digits,,,,549,1,NAACCR51,"A,M,C,I"
birthplace,250,Birthplace,Patient,digits,,,,206,3,NAACCR51,"A,M,C,I"
birthplaceCountry,254,Birthplace--Country,Patient,alpha,,,,444,3,NAACCR13,"A,M,C,I"
birthplaceState,252,Birthplace--State,Patient,alpha,,,,442,2,NAACCR13,"A,M,C,I"
cancerStatus,1770,Cancer Status,Tumor,digits,,,,2127,1,NAACCR51,"A,M,C,I"
casefindingSource,501,Casefinding Source,Tumor,digits,,,,564,2,NAACCR11,"A,M,C,I"
causeOfDeath,1910,Cause of Death,Patient,digits,,,,2269,4,NAACCR51,"A,M,C,I"
censusBlockGroup2000,362,Census Block Group 2000,Tumor,alpha,,,,174,1,NAACCR51,"A,M,C,I"
